cat1	cat2	elapsed	Epochs	val_binary_accuracy	val_categorical_accuracy
csv	dbase3	397.0329489707947	16	0.9967857	0.9967857
csv	doc	575.3763399124146	23	0.9917857	0.9917857
csv	dwf	526.0626356601715	21	0.99964285	0.99964285
csv	eps	327.98058438301086	13	0.97571427	0.97571427
csv	f	382.29702377319336	15	0.9721429	0.9721429
csv	gif	432.44748425483704	17	0.9992857	0.9992857
csv	gz	280.1456437110901	11	0.99892855	0.99892855
csv	hlp	560.9518013000488	22	0.9778572	0.9778572
csv	html	614.6166956424713	24	0.9785714	0.9785714
csv	java	336.6137034893036	13	0.9742857	0.9742857
csv	jpg	621.5266211032867	24	0.99785715	0.99785715
csv	kml	341.82033228874207	13	0.98142856	0.98142856
csv	kmz	313.34554648399353	12	0.99964285	0.99964285
csv	log	317.9798221588135	12	0.9735714	0.9735714
csv	pdf	493.1502456665039	19	0.99964285	0.99964285
csv	png	417.2852849960327	16	0.99535716	0.99535716
csv	pps	492.42299938201904	19	0.9967857	0.9967857
csv	ppt	549.4774069786072	21	0.99607146	0.99607146
csv	pptx	506.80892753601074	19	0.9982143	0.9982143
csv	ps	603.1343364715576	23	0.99035716	0.99035716
csv	rtf	398.67329955101013	15	0.98642856	0.98642856
csv	sql	396.4294171333313	15	0.9842857	0.9842857
csv	swf	289.9710717201233	11	0.99857146	0.99857146
csv	txt	424.8091230392456	16	0.9217857	0.9217857
csv	wp	443.54600048065186	16	0.9867857	0.9867857
csv	xls	979.8057823181152	35	0.99142855	0.99142855
csv	xml	610.4233486652374	22	0.9767857	0.9767857
dbase3	doc	356.5651967525482	12	0.98785716	0.98785716
dbase3	dwf	375.9987578392029	12	0.99535716	0.99535716
dbase3	eps	533.6955111026764	18	0.99892855	0.99892855
dbase3	f	920.6324362754822	33	0.9957143	0.9957143
dbase3	gif	337.26777267456055	11	0.9982143	0.9982143
dbase3	gz	366.0746352672577	12	0.99892855	0.99892855
dbase3	hlp	405.0953948497772	14	0.99142855	0.99142855
dbase3	html	695.5272355079651	24	0.98571426	0.98571426
dbase3	java	783.724764585495	28	0.9882143	0.9882143
dbase3	jpg	646.6258776187897	23	0.9975	0.9975
dbase3	kml	934.8499550819397	32	0.9942857	0.9942857
dbase3	kmz	696.7081489562988	25	1.0	1.0
dbase3	log	1126.9927108287811	43	0.99714285	0.99714285
dbase3	pdf	423.4697742462158	16	0.99892855	0.99892855
dbase3	png	301.4100766181946	11	1.0	1.0
dbase3	pps	510.59190225601196	18	0.99714285	0.99714285
dbase3	ppt	709.89772772789	24	0.99214286	0.99214286
dbase3	pptx	348.18649983406067	12	0.99714285	0.99714285
dbase3	ps	533.8014178276062	18	0.995	0.995
dbase3	rtf	429.8843803405762	13	0.9975	0.9975
